Introducing contestants...
* Player 1, weighing 617 bytes, helltrain (choo-choo, motherf*****s !) !
P    1 | sti r1 391 1
P    1 | st r2 -159
P    3 | live -1
P    2 | live -1
P    1 | st r2 -168
P    1 | st r2 -177
P    1 | st r2 -186
P    3 | zjmp 3 OK
P    1 | st r2 -195
P    1 | st r2 -204
P    1 | st r2 -213
P    1 | st r2 -222
P    1 | st r2 -231
P    1 | st r2 -240
P    1 | st r2 -249
P    1 | st r2 -258
P    1 | st r2 -267
P    1 | st r2 -276
P    1 | st r2 -285
P    1 | st r2 -294
P    1 | st r2 -303
P    1 | st r2 -312
P    1 | st r2 -321
P    1 | st r2 -330
P    1 | st r2 -339
P    1 | st r2 -348
P    1 | st r2 -357
P    1 | st r2 -366
P    1 | st r2 -375
P    1 | st r2 -384
P    1 | st r2 -393
P    1 | st r2 -402
P    1 | st r2 -411
P    1 | st r2 -420
P    1 | st r2 -429
P    1 | st r2 -438
P    1 | st r2 -447
P    1 | st r2 -456
P    1 | st r2 -465
P    1 | st r2 -474
P    1 | st r2 -483
P    1 | st r2 -492
P    1 | st r2 -501
P    1 | st r2 -510
P    1 | zjmp -280 OK
P    1 | live -1
P    1 | st r2 -24
P    1 | st r2 -33
P    1 | st r2 -42
P    1 | st r2 -51
P    1 | st r2 -60
P    1 | st r2 -69
P    1 | st r2 -78
P    1 | st r2 -87
P    1 | st r2 -96
P    1 | st r2 -105
P    1 | st r2 -114
P    1 | st r2 -123
P    1 | st r2 -132
P    1 | st r2 -141
P    1 | st r2 -150
P    1 | st r2 -159
P    1 | st r2 -168
P    1 | st r2 -177
P    1 | st r2 -186
P    1 | st r2 -195
P    1 | st r2 -204
P    1 | st r2 -213
P    1 | st r2 -222
P    1 | st r2 -231
P    1 | st r2 -240
P    1 | st r2 -249
P    1 | st r2 -258
P    1 | st r2 -267
P    1 | st r2 -276
P    1 | st r2 -285
P    1 | st r2 -294
P    1 | st r2 -303
P    1 | st r2 -312
P    1 | st r2 -321
P    1 | st r2 -330
P    1 | st r2 -339
P    1 | st r2 -348
P    1 | st r2 -357
P    1 | st r2 -366
P    1 | st r2 -375
P    1 | st r2 -384
P    1 | st r2 -393
P    1 | st r2 -402
P    1 | st r2 -411
P    1 | st r2 -420
P    1 | st r2 -429
P    1 | st r2 -438
P    1 | st r2 -447
P    1 | st r2 -456
P    1 | st r2 -465
P    1 | st r2 -474
P    1 | st r2 -483
P    1 | st r2 -492
P    1 | st r2 -501
P    1 | st r2 -510
P    1 | zjmp -280 OK
P    1 | live -1
P    1 | st r2 -24
P    1 | st r2 -33
P    1 | st r2 -42
P    1 | st r2 -51
P    1 | st r2 -60
P    1 | st r2 -69
P    1 | st r2 -78
P    1 | st r2 -87
P    1 | st r2 -96
P    1 | st r2 -105
P    1 | st r2 -114
P    1 | st r2 -123
P    1 | st r2 -132
P    1 | st r2 -141
P    1 | st r2 -150
P    1 | st r2 -159
P    1 | st r2 -168
P    1 | st r2 -177
P    1 | st r2 -186
P    1 | st r2 -195
P    1 | st r2 -204
P    1 | st r2 -213
P    1 | st r2 -222
P    1 | st r2 -231
P    1 | st r2 -240
P    1 | st r2 -249
P    1 | st r2 -258
P    1 | st r2 -267
P    2 | fork 94 (524)
P    1 | st r2 -276
P    1 | st r2 -285
P    4 | live -1
P    2 | live -1
P    1 | st r2 -294
P    1 | st r2 -303
P    3 | fork -8 (414)
P    1 | st r2 -312
P    1 | st r2 -321
P    5 | live -1
P    3 | live -1
P    1 | st r2 -330
P    1 | st r2 -339
P    1 | st r2 -348
P    5 | zjmp 3 OK
P    1 | st r2 -357
P    1 | st r2 -366
P    1 | st r2 -375
P    1 | st r2 -384
P    1 | st r2 -393
P    1 | st r2 -402
P    1 | st r2 -411
P    1 | st r2 -420
P    1 | st r2 -429
P    1 | st r2 -438
P    1 | st r2 -447
P    1 | st r2 -456
P    1 | st r2 -465
P    1 | st r2 -474
P    1 | st r2 -483
P    1 | st r2 -492
P    1 | st r2 -501
P    1 | st r2 -510
P    1 | zjmp -280 OK
P    1 | live -1
P    1 | st r2 -24
P    1 | st r2 -33
P    1 | st r2 -42
P    1 | st r2 -51
P    1 | st r2 -60
P    1 | st r2 -69
P    1 | st r2 -78
P    1 | st r2 -87
P    1 | st r2 -96
P    1 | st r2 -105
P    1 | st r2 -114
P    1 | st r2 -123
P    1 | st r2 -132
P    1 | st r2 -141
P    1 | st r2 -150
P    1 | st r2 -159
P    1 | st r2 -168
P    1 | st r2 -177
P    1 | st r2 -186
P    1 | st r2 -195
P    1 | st r2 -204
P    1 | st r2 -213
P    1 | st r2 -222
P    1 | st r2 -231
P    1 | st r2 -240
P    1 | st r2 -249
P    1 | st r2 -258
P    1 | st r2 -267
P    1 | st r2 -276
P    1 | st r2 -285
P    1 | st r2 -294
P    1 | st r2 -303
P    1 | st r2 -312
P    1 | st r2 -321
P    1 | st r2 -330
P    1 | st r2 -339
P    1 | st r2 -348
P    1 | st r2 -357
P    1 | st r2 -366
P    1 | st r2 -375
P    1 | st r2 -384
P    1 | st r2 -393
P    1 | st r2 -402
P    1 | st r2 -411
P    1 | st r2 -420
P    1 | st r2 -429
P    1 | st r2 -438
P    1 | st r2 -447
P    1 | st r2 -456
P    1 | st r2 -465
P    1 | st r2 -474
P    1 | st r2 -483
P    1 | st r2 -492
P    1 | st r2 -501
P    1 | st r2 -510
P    1 | zjmp -280 OK
P    1 | live -1
P    1 | st r2 -24
P    1 | st r2 -33
P    1 | st r2 -42
P    1 | st r2 -51
P    1 | st r2 -60
P    1 | st r2 -69
P    1 | st r2 -78
P    1 | st r2 -87
P    1 | st r2 -96
P    1 | st r2 -105
P    1 | st r2 -114
P    1 | st r2 -123
P    1 | st r2 -132
P    1 | st r2 -141
P    1 | st r2 -150
P    1 | st r2 -159
P    1 | st r2 -168
P    1 | st r2 -177
P    1 | st r2 -186
P    1 | st r2 -195
P    1 | st r2 -204
P    1 | st r2 -213
P    1 | st r2 -222
P    1 | st r2 -231
P    1 | st r2 -240
P    1 | st r2 -249
P    1 | st r2 -258
P    1 | st r2 -267
P    1 | st r2 -276
P    1 | st r2 -285
P    1 | st r2 -294
P    1 | st r2 -303
P    1 | st r2 -312
P    1 | st r2 -321
P    1 | st r2 -330
P    1 | st r2 -339
P    1 | st r2 -348
P    1 | st r2 -357
P    1 | st r2 -366
P    1 | st r2 -375
P    1 | st r2 -384
P    1 | st r2 -393
P    1 | st r2 -402
P    4 | fork -104 (425)
P    2 | fork 47 (485)
P    1 | st r2 -411
P    1 | st r2 -420
P    7 | live -1
P    6 | live -1
P    4 | live -1
P    2 | live -1
P    1 | st r2 -429
P    1 | st r2 -438
P    3 | fork 94 (524)
P    1 | st r2 -447
P    8 | live -1
P    3 | live -1
P    1 | st r2 -456
P    1 | st r2 -465
P    5 | fork -8 (414)
P    1 | st r2 -474
P    1 | st r2 -483
P    9 | live -1
P    5 | live -1
P    1 | st r2 -492
P    1 | st r2 -501
P    1 | st r2 -510
P    9 | zjmp 3 OK
P    1 | zjmp -280 OK
P    1 | live -1
P    1 | st r2 -24
P    1 | st r2 -33
P    1 | st r2 -42
P    1 | st r2 -51
P    1 | st r2 -60
P    1 | st r2 -69
P    1 | st r2 -78
P    1 | st r2 -87
P    1 | st r2 -96
P    1 | st r2 -105
P    1 | st r2 -114
P    1 | st r2 -123
P    1 | st r2 -132
P    1 | st r2 -141
P    1 | st r2 -150
P    1 | st r2 -159
P    1 | st r2 -168
P    1 | st r2 -177
P    1 | st r2 -186
P    1 | st r2 -195
P    1 | st r2 -204
P    1 | st r2 -213
P    1 | st r2 -222
P    1 | st r2 -231
P    1 | st r2 -240
P    1 | st r2 -249
P    1 | st r2 -258
P    1 | st r2 -267
P    1 | st r2 -276
P    1 | st r2 -285
P    1 | st r2 -294
P    1 | st r2 -303
P    1 | st r2 -312
P    1 | st r2 -321
P    1 | st r2 -330
P    1 | st r2 -339
P    1 | st r2 -348
P    1 | st r2 -357
P    1 | st r2 -366
P    1 | st r2 -375
P    1 | st r2 -384
P    1 | st r2 -393
P    1 | st r2 -402
P    1 | st r2 -411
P    1 | st r2 -420
P    1 | st r2 -429
P    1 | st r2 -438
P    1 | st r2 -447
P    1 | st r2 -456
P    1 | st r2 -465
P    1 | st r2 -474
P    1 | st r2 -483
P    1 | st r2 -492
P    1 | st r2 -501
P    1 | st r2 -510
P    1 | zjmp -280 OK
P    1 | live -1
P    1 | st r2 -24
P    1 | st r2 -33
P    1 | st r2 -42
P    1 | st r2 -51
P    1 | st r2 -60
P    1 | st r2 -69
P    1 | st r2 -78
P    1 | st r2 -87
P    1 | st r2 -96
P    1 | st r2 -105
P    1 | st r2 -114
P    1 | st r2 -123
P    1 | st r2 -132
P    1 | st r2 -141
P    1 | st r2 -150
P    1 | st r2 -159
P    1 | st r2 -168
P    1 | st r2 -177
P    1 | st r2 -186
P    1 | st r2 -195
P    1 | st r2 -204
P    1 | st r2 -213
P    1 | st r2 -222
P    1 | st r2 -231
P    1 | st r2 -240
P    1 | st r2 -249
P    1 | st r2 -258
P    1 | st r2 -267
P    1 | st r2 -276
P    1 | st r2 -285
P    1 | st r2 -294
P    1 | st r2 -303
P    1 | st r2 -312
P    1 | st r2 -321
P    1 | st r2 -330
P    1 | st r2 -339
P    1 | st r2 -348
P    1 | st r2 -357
P    1 | st r2 -366
P    1 | st r2 -375
P    1 | st r2 -384
P    1 | st r2 -393
P    1 | st r2 -402
P    1 | st r2 -411
P    1 | st r2 -420
P    1 | st r2 -429
P    1 | st r2 -438
P    1 | st r2 -447
P    1 | st r2 -456
P    1 | st r2 -465
P    1 | st r2 -474
P    1 | st r2 -483
P    1 | st r2 -492
P    1 | st r2 -501
P    1 | st r2 -510
P    7 | fork -396 (94)
P    6 | fork 94 (524)
P    4 | fork -146 (391)
P    2 | fork 132 (578)
P    1 | zjmp -280 OK
P   13 | ld 57672192 r2
P   10 | ld 0 r2
P    7 | ld 251883523 r2
P    4 | ld -65280 r2
P    2 | ld -1 r2
P   12 | live -1
P   11 | live -1
P    6 | live -1
P   13 | ld 318992387 r3
P   10 | ld 0 r16
P    7 | ld 386101251 r3
P    4 | ld 436432899 r3
P    2 | ld 251883523 r3
P    1 | live -1
P   13 | ld 0 r16
P    7 | ld 0 r16
P    4 | ld 0 r16
P    2 | ld 0 r16
P    1 | st r2 -24
P    8 | fork -104 (425)
P    3 | fork 47 (485)
P   10 | live -1
P    7 | ld 0 r16
P    4 | ld 0 r16
P    1 | st r2 -33
P   10 | st r2 -24
P    2 | live -1
P    4 | ld 0 r16
P    1 | st r2 -42
P   15 | live -1
P   14 | live -1
P    8 | live -1
P    3 | live -1
P   10 | st r2 -33
P    2 | ld 0 r16
P    1 | st r2 -51
P   13 | zjmp 3 OK
P   10 | st r2 -42
P    5 | fork 94 (524)
P    1 | st r2 -60
P   13 | st r2 15
P    7 | zjmp 81 OK
P   10 | st r2 -51
P    1 | st r2 -69
P   13 | st r3 -1
P    7 | st r2 19
P    4 | zjmp 27 OK
P   16 | live -1
P   10 | st r2 -60
P    5 | live -1
P    1 | st r2 -78
P    2 | zjmp 120 OK
P    7 | st r3 -1
P    4 | st r2 23
P   10 | st r2 -69
P    1 | st r2 -87
P   13 | live 0
P    2 | st r2 23
P    9 | fork -8 (414)
P    4 | st r3 -1
P   10 | st r2 -78
P    1 | st r2 -96
P   13 | st r2 15
P    7 | live 0
P    2 | st r3 -1
P   10 | st r2 -87
P    1 | st r2 -105
P   17 | live -1
P   13 | st r3 -1
P    9 | live -1
P    7 | st r2 19
P    4 | live 0
P   10 | st r2 -96
P    1 | st r2 -114
P    2 | live 0
P    7 | st r3 -1
P    4 | st r2 23
P   10 | st r2 -105
P    1 | st r2 -123
P   13 | st r2 15
P    2 | st r2 23
P    4 | st r3 -1
P   10 | st r2 -114
P    1 | st r2 -132
P   13 | st r3 -1
P    7 | st r2 19
P    2 | st r3 -1
P   17 | zjmp 3 OK
P   10 | st r2 -123
P    1 | st r2 -141
P    7 | st r3 -1
P    4 | st r2 23
P   10 | st r2 -132
P   13 | st r2 15
P    2 | st r2 23
P    1 | st r2 -150
P    4 | st r3 -1
P   10 | st r2 -141
P   13 | st r3 -1
P    7 | st r2 19
P    2 | st r3 -1
P    1 | st r2 -159
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00[31m 43[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 02[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 10[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m e8[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m df[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m d6[0m
[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m cd[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m c4[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m bb[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m b2[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m a9[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m a0[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 97[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 8e[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 85[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 7c[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 73[0m[34m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 6a[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m
[31m 61[0m[34m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 58[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 4f[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 46[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 3d[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 34[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 2b[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 22[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 19[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 10[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m ff[0m[31m 07[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m fe[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m f5[0m[31m 03[0m[31m 70[0m[31m 02[0m
[31m fe[0m[31m ec[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m e3[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m da[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m d1[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m c8[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m bf[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m b6[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m ad[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m a4[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 9b[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 92[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 89[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 80[0m[31m 03[0m[31m 70[0m
[31m 02[0m[31m fe[0m[31m 77[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 6e[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 65[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 5c[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 53[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 4a[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 41[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 38[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 2f[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 26[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 1d[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 14[0m[31m 03[0m[31m 70[0m[31m 02[0m[31m fe[0m[31m 0b[0m[31m 03[0m
[31m 70[0m[31m 02[0m[31m fe[0m[31m 02[0m[31m 09[0m[31m fe[0m[31m e8[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[34m 0c[0m[31m ff[0m[31m fb[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 10[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m 09[0m[31m ff[0m[31m fb[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m 09[0m 00[31m 03[0m[34m 0c[0m[31m ff[0m[31m f8[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[34m 0c[0m 00[31m 5e[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[34m 0c[0m 00[31m 2f[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[34m 0c[0m 00
[31m 84[0m[31m 02[0m[31m 90[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m 02[0m[31m 02[0m[31m 90[0m[31m 0f[0m[31m 03[0m[31m 70[0m[31m 03[0m[31m 03[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 10[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 10[0m[31m 09[0m 00[31m 78[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[34m 0c[0m[31m fe[0m[31m 74[0m[31m 02[0m[31m 90[0m[31m 0f[0m[31m 03[0m[31m 70[0m[31m 03[0m[31m 02[0m[31m 02[0m[31m 90[0m[31m 17[0m[31m 03[0m[31m 70[0m[31m 03[0m[31m 03[0m[31m 02[0m[31m 90[0m 00 00 00
 00[31m 10[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 10[0m[31m 09[0m 00[31m 51[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[34m 0c[0m[31m ff[0m[31m 98[0m[31m 01[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m[34m 0c[0m[31m ff[0m[31m 6e[0m[31m 02[0m[31m 90[0m[31m ff[0m[31m ff[0m[31m 01[0m 00[31m 02[0m[31m 02[0m[31m 90[0m[31m 1a[0m[31m 03[0m[31m 70[0m[31m 03[0m[31m 03[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 10[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 10[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 10[0m[31m 09[0m
 00[31m 1b[0m[31m 02[0m[31m 90[0m[31m 03[0m[31m 70[0m[31m 02[0m 00[31m 02[0m[31m 02[0m[31m 90[0m[31m 13[0m[31m 03[0m[31m 70[0m[31m 03[0m[31m 03[0m[31m 02[0m[31m 90[0m 00 00 00 00[31m 10[0m[31m 09[0m 00[31m 03[0m[31m 03[0m[31m 70[0m[31m 02[0m 00[31m 0f[0m[31m 03[0m[31m 70[0m[31m 03[0m[31m ff[0m[31m ff[0m[31m 01[0m 00 00 00 00[31m 03[0m[31m 70[0m[31m 02[0m 00[31m 0f[0m[31m 03[0m[31m 70[0m[31m 03[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m 00 00 00[31m 03[0m[31m 70[0m[31m 02[0m 00[31m 0f[0m[31m 03[0m[31m 70[0m[31m 03[0m
[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m 00 00[34m 00[0m[34m 03[0m[31m 70[0m[31m 02[0m 00[31m 13[0m[34m 03[0m[31m 70[0m[31m 03[0m[31m ff[0m[31m ff[0m[31m ff[0m[31m ff[0m 00 00[34m 00[0m[31m 03[0m[31m 70[0m[31m 02[0m 00[31m 0f[0m[31m 03[0m[31m 70[0m[31m 03[0m 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
